RCDT,LEA Name,Title IIA,"Title I Part A, Neglected & Delinquent",Title IV
1009262026,A-C Central CUSD 262,"11,936.00$","90,760.00$","10,000.00"
1001001026,Payson CUSD 1,"17,919.00$","132,418.00$","10,000.00"
1001002026,Liberty CUSD 2,"14,089.00$","74,847.00$","10,000.00"
1001003026,Central CUSD 3,"31,447.00$","192,879.00$","14,186.66"
1001004026,CUSD 4,"22,371.00$","132,424.00$","10,000.00"
1001172022,Quincy SD 172,"338,427.00$","2,936,988.00$","205,419.86"
1005001026,Brown County CUSD 1,"24,349.00$","146,818.00$","10,798.77"
1009015026,Beardstown CUSD 15,"55,938.00$","425,823.00$","31,320.17"
1009064026,Virginia CUSD 64,"10,395.00$","75,243.00$","10,000.00"
1069001026,Franklin CUSD 1,"7,738.00$","55,066.00$","10,000.00"
1069006026,Waverly CUSD 6,"12,916.00$","92,839.00$","10,000.00"
1069011026,Meredosia-Chambersburg CUSD 11,"8,537.00$","98,246.00$","10,000.00"
1069027026,Triopia CUSD 27,"10,572.00$","61,892.00$","10,000.00"
1069117022,Jacksonville SD 117,"134,885.00$","1,082,770.00$","79,604.43"
1075003026,Pleasant Hill CUSD 3,"15,592.00$","144,697.00$","10,642.77"
1075004026,Griggsville-Perry CUSD 4,"13,817.00$","143,468.00$","10,552.37"
1075010026,Pikeland CUSD 10,"48,801.00$","374,296.00$","27,530.26"
1075012026,Western CUSD 12,"23,005.00$","194,011.00$","14,269.92"
1086001026,Winchester CUSD 1,"20,654.00$","161,566.00$","11,883.52"
1086002026,Scott-Morgan CUSD 2,"6,231.00$","77,405.00$","10,000.00"
3003001026,Mulberry Grove CUSD 1,"12,261.00$","101,145.00$","10,000.00"
3003002026,Bond County CUSD 2,"59,482.00$","473,204.00$","34,805.15"
3011001026,Morrisonville CUSD 1,"9,252.00$","61,085.00$","10,000.00"
3011003026,Taylorville CUSD 3,"99,877.00$","769,876.00$","56,625.99"
3011004026,Edinburg CUSD 4,"9,049.00$","62,159.00$","10,000.00"
3011008026,Pana CUSD 8,"73,488.00$","671,007.00$","49,353.97"
3011014024,South Fork SD 14,"19,051.00$","191,331.00$","14,072.80"
3025010026,Altamont CUSD 10,"25,314.00$","162,397.00$","11,944.64"
3025020026,Beecher City CUSD 20,"13,655.00$","105,956.00$","10,000.00"
3025030026,Dieterich CUSD 30,"14,988.00$","84,925.00$","10,000.00"
3025040026,Effingham CUSD 40,"105,715.00$","643,408.00$","47,324.01"
3025050026,Teutopolis CUSD 50,"18,336.00$","45,732.00$","10,000.00"
3026201026,Brownstown CUSD 201,"14,249.00$","178,527.00$","13,131.04"
3026202026,St Elmo CUSD 202 $,"15,139.00$","179,059.00$","13,170.17"
3026203026,Vandalia CUSD 203,"53,023.00$","507,270.00$","37,310.77"
3026204026,Ramsey CUSD 204,"18,535.00$","153,370.00$","11,280.69"
3068002026,Panhandle CUSD 2,"15,953.00$","121,164.00$","10,000.00"
3068003026,Hillsboro CUSD 3,"58,055.00$","484,119.00$","35,607.97"
3068012026,Litchfield CUSD 12,"63,817.00$","516,505.00$","37,990.03"
3068022026,Nokomis CUSD 22,"27,492.00$","236,247.00$","17,376.46"
4004100026,Belvidere CUSD 100,"223,856.00$","1,566,012.00$","113,610.79"
4004200026,North Boone CUSD 200,"47,418.00$","301,264.00$","22,158.60"
4101122022,Harlem UD 122,"246,584.00$","1,949,240.00$","140,579.04"
4101131004,Kinnikinnick CCSD 131,"40,797.00$","217,347.00$","15,986.33"
4101133004,Prairie Hill CCSD 133,"14,754.00$","71,969.00$","10,000.00"
4101134004,Shirland CCSD 134 $,"2,475.00$","5,441.00$","10,000.00"
4101140004,Rockton SD 140,"32,486.00$","164,871.00$","12,126.61"
4101205025,Rockford SD 205,"1,759,617.00$","20,220,147.00$","1,419,191.07"
4101207016,Hononegah CHD 207,"32,276.00$","104,014.00$","10,000.00"
4101320026,County of Winnebago SD 320,"56,377.00$","496,641.00$","36,528.99"
4101321026,Pecatonica CUSD 321,"20,500.00$","113,840.00$","10,000.00"
4101322026,Durand CUSD 322,"13,755.00$","73,408.00$","10,000.00"
4101323026,Winnebago CUSD 323,"35,381.00$","260,200.00$","19,138.26"
5016015004,Palatine CCSD 15,"404,803.00$","2,885,161.00$","206,441.02"
5016021004,Wheeling CCSD 21,"177,595.00$","1,125,930.00$","82,641.65"
5016023002,Prospect Heights SD 23,"32,452.00$","176,087.00$","12,951.57"
5016025002,Arlington Heights SD 25,"79,382.00$","185,198.00$","13,621.70"
5016026002,River Trails SD 26,"30,349.00$","156,878.00$","11,538.71"
5016027002,Northbrook ESD 27,"22,526.00$","100,758.00$","10,000.00"
5016028002,Northbrook SD 28,"26,425.00$","85,765.00$","10,000.00"
5016029002,Sunset Ridge SD 29 $,"8,848.00$","41,168.00$","10,000.00"
5016030002,Northbrook/Glenview SD 30,"17,587.00$","42,580.00$","10,000.00"
5016031002,West Northfield SD 31,"31,489.00$","188,560.00$","13,868.98"
5016034004,Glenview CCSD 34,"197,305.00$","1,470,145.00$","106,864.51"
5016035002,Glencoe SD 35,"23,107.00$","102,197.00$","10,000.00"
5016036002,Winnetka SD 36,"25,269.00$","54,980.00$","10,000.00"
5016037002,Avoca SD 37,"17,803.00$","95,000.00$","10,000.00"
5016038002,Kenilworth SD 38,"7,061.00$","27,946.00$","10,000.00"
5016039002,Wilmette SD 39,"51,988.00$","99,501.00$","10,000.00"
